family,source_json,n,rank,target_delta,delta,tau,seed,rho_mult,kappa_mult,vertices,W,max_distance_ratio,bad_count,tau_times_bad_lifetime,bad_exit_max,H0_size,H1_size,q_exit_H0_to_H1c_max,max_shadow_min_leakage,repair_error_over_delta_max
direct_anchor_barycentric,agent-B/experiments/op-exposed-hull/outputs/search_direct_ab_conservative_20260607.json,5,3,0.01,0.009844086730558406,0.09921737111291755,2026261730,1.0,0.1,5,3,0.19843474222583696,2,0.09921737111291755,1.0,3,3,0.0,0.0,2.0000000000000075
direct_anchor_barycentric,agent-B/experiments/op-exposed-hull/outputs/search_direct_ab_conservative_20260607.json,5,3,0.01,0.009844086730558406,0.09921737111291755,2026261730,1.0,0.25,5,3,0.19843474222583696,2,0.09921737111291755,1.0,3,3,0.0,0.0,2.0000000000000075
direct_anchor_barycentric,agent-B/experiments/op-exposed-hull/outputs/search_direct_ab_conservative_20260607.json,5,3,0.01,0.009844086730558406,0.09921737111291755,2026261730,2.0,0.1,5,3,0.19843474222583696,2,0.09921737111291755,1.0,3,3,0.0,0.0,2.0000000000000075
direct_anchor_barycentric,agent-B/experiments/op-exposed-hull/outputs/search_direct_ab_conservative_20260607.json,5,3,0.01,0.009844086730558406,0.09921737111291755,2026261730,2.0,0.25,5,3,0.19843474222583696,2,0.09921737111291755,1.0,3,3,0.0,0.0,2.0000000000000075
direct_anchor_barycentric,agent-B/experiments/op-exposed-hull/outputs/search_direct_ab_conservative_20260607.json,5,3,0.01,0.009844086730558406,0.09921737111291755,2026261730,4.0,0.1,5,3,0.19843474222583696,2,0.09921737111291755,1.0,3,3,0.0,0.0,2.0000000000000075
direct_anchor_barycentric,agent-B/experiments/op-exposed-hull/outputs/search_direct_ab_conservative_20260607.json,5,3,0.01,0.009844086730558406,0.09921737111291755,2026261730,4.0,0.25,5,3,0.19843474222583696,2,0.09921737111291755,1.0,3,3,0.0,0.0,2.0000000000000075
direct_anchor_barycentric,agent-B/experiments/op-exposed-hull/outputs/search_direct_ab_grid_20260607.json,6,3,0.01,0.00983129690755138,0.09915289661704987,2026263703,1.0,0.1,6,3,0.19830579323410116,3,0.09915289661704987,1.0,4,4,0.0593044021586977,0.0,2.0000000000000258
direct_anchor_barycentric,agent-B/experiments/op-exposed-hull/outputs/search_direct_ab_grid_20260607.json,6,3,0.01,0.00983129690755138,0.09915289661704987,2026263703,1.0,0.25,6,3,0.19830579323410116,3,0.09915289661704987,1.0,4,4,0.0593044021586977,0.0,2.0000000000000258
direct_anchor_barycentric,agent-B/experiments/op-exposed-hull/outputs/search_direct_ab_grid_20260607.json,6,3,0.01,0.00983129690755138,0.09915289661704987,2026263703,2.0,0.1,6,4,0.19830579323410116,2,0.09915289661704987,1.0,4,4,0.0593044021586977,0.0,2.0000000000000258
direct_anchor_barycentric,agent-B/experiments/op-exposed-hull/outputs/search_direct_ab_grid_20260607.json,6,3,0.01,0.00983129690755138,0.09915289661704987,2026263703,2.0,0.25,6,4,0.19830579323410116,2,0.09915289661704987,1.0,4,4,0.0593044021586977,0.0,2.0000000000000258
